Package            Version     Build
------------------ ----------- -----
certifi            2025.1.31
charset-normalizer 3.4.1
choreographer      1.2.1
colorama           0.4.6
contourpy          1.3.1
cycler             0.12.1
fonttools          4.56.0
greenlet           3.2.4
idna               3.10
iniconfig          2.3.0
kaleido            1.2.0
kiwisolver         1.4.8
logistro           2.0.1
matplotlib         3.10.8
mkl_fft            2.1.1
mkl_random         1.3.0
mkl-service        2.5.2
narwhals           2.18.1
numpy              2.4.3
opencv-python      4.11.0.86
openvino           2025.0.0    17942
openvino-telemetry 2025.1.0
orjson             3.11.7
packaging          25.0
pandas             3.0.1
pillow             11.1.0
pip                26.0.1
plotly             6.6.0
pluggy             1.6.0
psycopg2-binary    2.9.11
Pygments           2.20.0
pyparsing          3.2.3
PyQt6              6.9.1
PyQt6_sip          13.10.2
pytest             9.0.2
pytest-timeout     2.4.0
python-dateutil    2.9.0.post0
seaborn            0.13.2
setuptools         80.10.2
simplejson         3.20.2
sip                6.12.0
six                1.17.0
SQLAlchemy         2.0.48
tabulate           0.9.0
tornado            6.5.5
typing_extensions  4.15.0
tzdata             2025.3
urllib3            2.3.0
uv                 0.8.18
wheel              0.46.3
